[36mINFO[0m[0000] //chats/3/messages                            [36mmethod[0m=GET [36mremote_addr[0m="[::1]:56530" [36mwork_time[0m="50.695µs"
[31mERRO[0m[0000] {"Cause":{},"Detail":"chat not exists: sql: no rows in result set","Status":400}  [31mmethod[0m=GET [31mremote_addr[0m="[::1]:56530"
[36mINFO[0m[0000] /chats/3/messages                             [36mmethod[0m=GET [36mremote_addr[0m="[::1]:56530" [36mwork_time[0m=10.262808ms
36mINFO[0m[0009] //chats/3/messages                            [36mmethod[0m=GET [36mremote_addr[0m="[::1]:56022" [36mwork_time[0m="12.673µs"
[31mERRO[0m[0009] {"Cause":{},"Detail":"chat not exists: sql: no rows in result set","Status":400}  [31mmethod[0m=GET [31mremote_addr[0m="[::1]:56022"
[36mINFO[0m[0009] /chats/3/messages                             [36mmethod[0m=GET [36mremote_addr[0m="[::1]:56022" [36mwork_time[0m="955.481µs"
[36mINFO[0m[0053] //chats/3/messages                            [36mmethod[0m=GET [36mremote_addr[0m="[::1]:56022" [36mwork_time[0m="6.119µs"
[31mERRO[0m[0054] {"Cause":{},"Detail":"chat not exists: sql: no rows in result set","Status":400}  [31mmethod[0m=GET [31mremote_addr[0m="[::1]:56022"
[36mINFO[0m[0054] /chats/3/messages                             [36mmethod[0m=GET [36mremote_addr[0m="[::1]:56022" [36mwork_time[0m=1.196025ms
[36mINFO[0m[0001] //chats/3/messages                            [36mmethod[0m=GET [36mremote_addr[0m="[::1]:57476" [36mwork_time[0m="63.448µs"
[31mERRO[0m[0001] {"Cause":{},"Detail":"chat not exists: sql: no rows in result set","Status":400}  [31mmethod[0m=GET [31mremote_addr[0m="[::1]:57476"
[36mINFO[0m[0001] /chats/3/messages                             [36mmethod[0m=GET [36mremote_addr[0m="[::1]:57476" [36mwork_time[0m=4.279149ms
[36mINFO[0m[0006] //chats/3/messages                            [36mmethod[0m=GET [36mremote_addr[0m="[::1]:57476" [36mwork_time[0m="10.863µs"
[31mERRO[0m[0006] {"Cause":{},"Detail":"chat not exists: sql: no rows in result set","Status":400}  [31mmethod[0m=GET [31mremote_addr[0m="[::1]:57476"
[36mINFO[0m[0006] /chats/3/messages                             [36mmethod[0m=GET [36mremote_addr[0m="[::1]:57476" [36mwork_time[0m=1.399008ms
[36mINFO[0m[0009] //chats/3/messages                            [36mmethod[0m=GET [36mremote_addr[0m="[::1]:57476" [36mwork_time[0m="21.317µs"
[31mERRO[0m[0009] {"Cause":{},"Detail":"chat not exists: sql: no rows in result set","Status":400}  [31mmethod[0m=GET [31mremote_addr[0m="[::1]:57476"
[36mINFO[0m[0009] /chats/3/messages                             [36mmethod[0m=GET [36mremote_addr[0m="[::1]:57476" [36mwork_time[0m=1.498017ms
[36mINFO[0m[0001] //chats/3/messages                            [36mmethod[0m=GET [36mremote_addr[0m="[::1]:57594" [36mwork_time[0m="48.605µs"
[31mERRO[0m[0001] {"Cause":{},"Detail":"chat not exists: sql: no rows in result set","Status":400}  [31mmethod[0m=GET [31mremote_addr[0m="[::1]:57594"
[36mINFO[0m[0001] /chats/3/messages                             [36mmethod[0m=GET [36mremote_addr[0m="[::1]:57594" [36mwork_time[0m=4.967877ms
